ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
     -10.350      -0.520      -3.658
     -10.344      -0.525      -3.363
     -10.398       0.400      -3.361
     -10.398       0.400      -3.361
     -10.344      -0.525      -3.363
     -10.343      -0.530      -3.028
     -10.399       0.400      -3.015
     -10.399       0.400      -3.015
     -10.343      -0.530      -3.028
     -10.343      -0.534      -2.574
     -10.400       0.400      -2.574
     -10.400       0.400      -2.574
     -10.343      -0.534      -2.574
     -10.343      -0.537      -2.070
     -10.400       0.400      -2.073
     -10.400       0.400      -2.073
     -10.343      -0.537      -2.070
     -10.342      -0.539      -1.551
     -10.400       0.400      -1.554
     -10.400       0.400      -1.554
     -10.342      -0.539      -1.551
     -10.342      -0.540      -1.033
     -10.399       0.400      -1.034
     -10.399       0.400      -1.034
     -10.342      -0.540      -1.033
     -10.342      -0.541      -0.516
     -10.398       0.400      -0.516
     -10.398       0.400      -0.516
     -10.342      -0.541      -0.516
     -10.352      -0.542       0.000
     -10.397       0.400       0.000
     -10.352      -0.542       0.000
     -10.342      -0.541      -0.516
     -10.210      -1.470      -0.514
     -10.219      -1.472       0.000
     -10.219      -1.472       0.000
     -10.210      -1.470      -0.514
      -9.993      -2.376      -0.512
     -10.002      -2.379       0.000
     -10.002      -2.379       0.000
      -9.993      -2.376      -0.512
      -9.695      -3.251      -0.509
      -9.705      -3.255       0.000
      -9.705      -3.255       0.000
      -9.695      -3.251      -0.509
      -9.321      -4.090      -0.506
      -9.331      -4.095       0.000
      -9.331      -4.095       0.000
      -9.321      -4.090      -0.506
      -8.873      -4.888      -0.505
      -8.883      -4.894       0.000
      -8.883      -4.894       0.000
      -8.873      -4.888      -0.505
      -8.354      -5.640      -0.505
      -8.363      -5.646       0.000
      -8.363      -5.646       0.000
      -8.354      -5.640      -0.505
      -7.769      -6.341      -0.507
      -7.777      -6.347       0.000
      -7.777      -6.347       0.000
      -7.769      -6.341      -0.507
      -7.122      -6.985      -0.509
      -7.130      -6.991       0.000
      -7.130      -6.991       0.000
      -7.122      -6.985      -0.509
      -6.420      -7.568      -0.512
      -6.426      -7.574       0.000
      -6.426      -7.574       0.000
      -6.420      -7.568      -0.512
      -5.666      -8.085      -0.514
      -5.671      -8.091       0.000
      -5.671      -8.091       0.000
      -5.666      -8.085      -0.514
      -4.866      -8.530      -0.514
      -4.871      -8.538       0.000
      -4.871      -8.538       0.000
      -4.866      -8.530      -0.514
      -4.027      -8.903      -0.513
      -4.031      -8.911       0.000
      -4.031      -8.911       0.000
      -4.027      -8.903      -0.513
      -3.153      -9.199      -0.511
      -3.156      -9.207       0.000
      -3.156      -9.207       0.000
      -3.153      -9.199      -0.511
      -2.250      -9.413      -0.510
      -2.253      -9.422       0.000
      -2.253      -9.422       0.000
      -2.250      -9.413      -0.510
      -1.329      -9.542      -0.509
      -1.331      -9.554       0.000
      -1.331      -9.554       0.000
      -1.329      -9.542      -0.509
      -0.400      -9.600      -0.509
      -0.400      -9.600       0.000
      -0.400      -9.600      -0.509
      -1.329      -9.542      -0.509
      -1.327      -9.542      -1.018
      -0.400      -9.600      -1.017
      -0.400      -9.600      -1.017
      -1.327      -9.542      -1.018
      -1.323      -9.543      -1.526
      -0.400      -9.600      -1.526
      -0.400      -9.600      -1.526
      -1.323      -9.543      -1.526
      -1.319      -9.544      -2.031
      -0.400      -9.600      -2.032
      -0.400      -9.600      -2.032
      -1.319      -9.544      -2.031
      -1.313      -9.544      -2.522
      -0.400      -9.600      -2.524
      -0.400      -9.600      -2.524
      -1.313      -9.544      -2.522
      -1.306      -9.545      -2.971
      -0.400      -9.600      -2.969
      -0.400      -9.600      -2.969
      -1.306      -9.545      -2.971
      -1.300      -9.546      -3.342
      -0.400      -9.600      -3.344
      -0.400      -9.600      -3.344
      -1.300      -9.546      -3.342
      -1.293      -9.553      -3.652
      -0.400      -9.600      -3.660
      -0.400      -9.600      -3.660
      -1.293      -9.553      -3.652
      -1.274      -9.429      -3.911
      -0.400      -9.460      -3.926
      -0.400      -9.460      -3.926
      -1.274      -9.429      -3.911
      -1.243      -9.189      -4.109
      -0.400      -9.236      -4.115
      -0.400      -9.236      -4.115
      -1.243      -9.189      -4.109
      -1.209      -8.906      -4.351
      -0.400      -8.943      -4.364
      -0.400      -8.943      -4.364
      -1.209      -8.906      -4.351
      -1.168      -8.550      -4.653
      -0.400      -8.582      -4.669
      -0.400      -8.582      -4.669
      -1.168      -8.550      -4.653
      -1.133      -8.156      -4.986
      -0.400      -8.185      -5.004
      -0.400      -8.185      -5.004
      -1.133      -8.156      -4.986
      -1.104      -7.754      -5.326
      -0.400      -7.784      -5.345
      -0.400      -7.784      -5.345
      -1.104      -7.754      -5.326
      -1.075      -7.356      -5.666
      -0.400      -7.384      -5.683
      -0.400      -7.384      -5.683
      -1.075      -7.356      -5.666
      -1.045      -6.962      -6.001
      -0.400      -6.991      -6.015
      -0.400      -6.991      -6.015
      -1.045      -6.962      -6.001
      -1.013      -6.573      -6.331
      -0.400      -6.601      -6.346
      -0.400      -6.601      -6.346
      -1.013      -6.573      -6.331
      -0.978      -6.189      -6.658
      -0.400      -6.217      -6.671
      -0.400      -6.217      -6.671
      -0.978      -6.189      -6.658
      -0.943      -5.811      -6.981
      -0.400      -5.836      -6.994
      -0.400      -5.836      -6.994
      -0.943      -5.811      -6.981
      -0.905      -5.438      -7.300
      -0.400      -5.461      -7.311
      -0.400      -5.461      -7.311
      -0.905      -5.438      -7.300
      -0.865      -5.074      -7.611
      -0.400      -5.093      -7.623
      -0.400      -5.093      -7.623
      -0.865      -5.074      -7.611
      -0.819      -4.723      -7.910
      -0.400      -4.739      -7.923
      -0.400      -4.739      -7.923
      -0.819      -4.723      -7.910
      -0.762      -4.388      -8.199
      -0.400      -4.402      -8.209
      -0.400      -4.402      -8.209
      -0.762      -4.388      -8.199
      -0.687      -4.090      -8.458
      -0.400      -4.103      -8.462
      -0.400      -4.103      -8.462
      -0.687      -4.090      -8.458
      -0.595      -3.835      -8.680
      -0.400      -3.841      -8.683
      -0.400      -3.841      -8.683
      -0.595      -3.835      -8.680
      -0.439      -3.600      -8.888
      -0.400      -3.600      -8.888
      -0.439      -3.600      -8.888
      -0.595      -3.835      -8.680
      -0.841      -3.819      -8.679
      -0.446      -3.600      -8.888
      -0.841      -3.819      -8.679
      -1.298      -3.725      -8.697
      -1.132      -3.460      -8.888
      -0.446      -3.600      -8.888
      -0.841      -3.819      -8.679
      -0.595      -3.835      -8.680
      -0.687      -4.090      -8.458
      -1.033      -4.057      -8.459
      -0.841      -3.819      -8.679
      -1.033      -4.057      -8.459
      -1.439      -3.982      -8.456
      -1.298      -3.725      -8.697
      -1.439      -3.982      -8.456
      -1.852      -3.869      -8.449
      -1.706      -3.613      -8.695
      -1.298      -3.725      -8.697
      -1.439      -3.982      -8.456
      -1.033      -4.057      -8.459
      -1.160      -4.355      -8.190
      -1.585      -4.282      -8.178
      -1.439      -3.982      -8.456
      -1.585      -4.282      -8.178
      -2.015      -4.165      -8.166
      -1.852      -3.869      -8.449
      -2.015      -4.165      -8.166
      -2.436      -4.008      -8.158
      -2.258      -3.719      -8.440
      -1.852      -3.869      -8.449
      -2.015      -4.165      -8.166
      -1.585      -4.282      -8.178
      -1.727      -4.611      -7.877
      -2.183      -4.488      -7.863
      -2.015      -4.165      -8.166
      -2.183      -4.488      -7.863
      -2.626      -4.317      -7.851
      -2.436      -4.008      -8.158
      -2.626      -4.317      -7.851
      -3.055      -4.103      -7.843
      -2.847      -3.806      -8.148
      -2.436      -4.008      -8.158
      -2.626      -4.317      -7.851
      -2.183      -4.488      -7.863
      -2.349      -4.831      -7.540
      -2.823      -4.649      -7.524
      -2.626      -4.317      -7.851
      -2.823      -4.649      -7.524
      -3.274      -4.423      -7.513
      -3.055      -4.103      -7.843
      -3.274      -4.423      -7.513
      -3.700      -4.151      -7.507
      -3.458      -3.848      -7.835
      -3.055      -4.103      -7.843
      -3.274      -4.423      -7.513
      -2.823      -4.649      -7.524
      -3.017      -4.992      -7.191
      -3.498      -4.754      -7.174
      -3.274      -4.423      -7.513
      -3.498      -4.754      -7.174
      -3.950      -4.464      -7.169
      -3.700      -4.151      -7.507
      -3.950      -4.464      -7.169
      -4.370      -4.121      -7.171
      -4.096      -3.827      -7.512
      -3.700      -4.151      -7.507
      -3.950      -4.464      -7.169
      -3.498      -4.754      -7.174
      -3.713      -5.094      -6.832
      -4.199      -4.786      -6.820
      -3.950      -4.464      -7.169
      -4.199      -4.786      -6.820
      -4.649      -4.413      -6.830
      -4.370      -4.121      -7.171
      -4.649      -4.413      -6.830
      -5.058      -3.991      -6.844
      -4.754      -3.731      -7.183
      -4.370      -4.121      -7.171
      -4.649      -4.413      -6.830
      -4.199      -4.786      -6.820
      -4.439      -5.104      -6.485
      -4.922      -4.701      -6.491
      -4.649      -4.413      -6.830
      -4.922      -4.701      -6.491
      -5.365      -4.254      -6.502
      -5.058      -3.991      -6.844
      -5.365      -4.254      -6.502
      -5.768      -3.779      -6.502
      -5.432      -3.545      -6.851
      -5.058      -3.991      -6.844
      -5.365      -4.254      -6.502
      -4.922      -4.701      -6.491
      -5.186      -4.988      -6.162
      -5.659      -4.506      -6.174
      -5.365      -4.254      -6.502
      -5.659      -4.506      -6.174
      -6.095      -3.992      -6.174
      -5.768      -3.779      -6.502
      -6.095      -3.992      -6.174
      -6.484      -3.434      -6.173
      -6.122      -3.268      -6.509
      -5.768      -3.779      -6.502
      -6.095      -3.992      -6.174
      -5.659      -4.506      -6.174
      -5.949      -4.752      -5.850
      -6.407      -4.200      -5.856
      -6.095      -3.992      -6.174
      -6.407      -4.200      -5.856
      -6.822      -3.601      -5.855
      -6.484      -3.434      -6.173
      -6.822      -3.601      -5.855
      -7.155      -2.952      -5.876
      -6.784      -2.833      -6.206
      -6.484      -3.434      -6.173
      -6.822      -3.601      -5.855
      -6.407      -4.200      -5.856
      -6.712      -4.416      -5.539
      -7.143      -3.782      -5.543
      -6.822      -3.601      -5.855
      -7.143      -3.782      -5.543
      -7.503      -3.098      -5.555
      -7.155      -2.952      -5.876
      -7.503      -3.098      -5.555
      -7.777      -2.400      -5.580
      -7.390      -2.292      -5.920
      -7.155      -2.952      -5.876
      -7.503      -3.098      -5.555
      -7.143      -3.782      -5.543
      -7.458      -3.975      -5.231
      -7.836      -3.268      -5.240
      -7.503      -3.098      -5.555
      -7.836      -3.268      -5.240
      -8.141      -2.534      -5.253
      -7.777      -2.400      -5.580
      -8.141      -2.534      -5.253
      -8.357      -1.797      -5.273
      -7.959      -1.707      -5.617
      -7.777      -2.400      -5.580
      -8.141      -2.534      -5.253
      -7.836      -3.268      -5.240
      -8.166      -3.443      -4.925
      -8.490      -2.683      -4.931
      -8.141      -2.534      -5.253
      -8.490      -2.683      -4.931
      -8.737      -1.908      -4.937
      -8.357      -1.797      -5.273
      -8.737      -1.908      -4.937
      -8.891      -1.135      -4.956
      -8.485      -1.069      -5.305
      -8.357      -1.797      -5.273
      -8.737      -1.908      -4.937
      -8.490      -2.683      -4.931
      -8.833      -2.835      -4.614
      -9.102      -2.030      -4.612
      -8.737      -1.908      -4.937
      -9.102      -2.030      -4.612
      -9.282      -1.213      -4.619
      -8.891      -1.135      -4.956
      -9.282      -1.213      -4.619
      -9.368      -0.402      -4.636
      -8.964      -0.367      -4.979
      -8.891      -1.135      -4.956
      -9.282      -1.213      -4.619
      -9.102      -2.030      -4.612
      -9.445      -2.146      -4.306
      -9.642      -1.294      -4.307
      -9.282      -1.213      -4.619
      -9.642      -1.294      -4.307
      -9.737      -0.441      -4.323
      -9.368      -0.402      -4.636
      -9.642      -1.294      -4.307
      -9.445      -2.146      -4.306
      -9.693      -2.230      -4.084
      -9.894      -1.354      -4.087
      -9.642      -1.294      -4.307
      -9.894      -1.354      -4.087
     -10.005      -0.473      -4.093
      -9.737      -0.441      -4.323
      -9.894      -1.354      -4.087
      -9.693      -2.230      -4.084
      -9.911      -2.303      -3.896
     -10.115      -1.407      -3.901
      -9.894      -1.354      -4.087
     -10.115      -1.407      -3.901
     -10.233      -0.502      -3.906
     -10.005      -0.473      -4.093
     -10.115      -1.407      -3.901
      -9.911      -2.303      -3.896
     -10.009      -2.341      -3.643
     -10.222      -1.437      -3.653
     -10.115      -1.407      -3.901
     -10.222      -1.437      -3.653
     -10.350      -0.520      -3.658
     -10.233      -0.502      -3.906
     -10.222      -1.437      -3.653
     -10.009      -2.341      -3.643
     -10.002      -2.348      -3.345
     -10.216      -1.444      -3.361
     -10.222      -1.437      -3.653
     -10.216      -1.444      -3.361
     -10.344      -0.525      -3.363
     -10.350      -0.520      -3.658
     -10.216      -1.444      -3.361
     -10.002      -2.348      -3.345
      -9.999      -2.355      -3.010
     -10.213      -1.451      -3.031
     -10.216      -1.444      -3.361
     -10.213      -1.451      -3.031
     -10.343      -0.530      -3.028
     -10.344      -0.525      -3.363
     -10.213      -1.451      -3.031
      -9.999      -2.355      -3.010
      -9.997      -2.362      -2.545
     -10.212      -1.458      -2.566
     -10.213      -1.451      -3.031
     -10.212      -1.458      -2.566
     -10.343      -0.534      -2.574
     -10.343      -0.530      -3.028
     -10.212      -1.458      -2.566
      -9.997      -2.362      -2.545
      -9.995      -2.368      -2.045
     -10.211      -1.463      -2.060
     -10.212      -1.458      -2.566
     -10.211      -1.463      -2.060
     -10.343      -0.537      -2.070
     -10.343      -0.534      -2.574
     -10.211      -1.463      -2.060
      -9.995      -2.368      -2.045
      -9.994      -2.372      -1.534
     -10.210      -1.467      -1.545
     -10.211      -1.463      -2.060
     -10.210      -1.467      -1.545
     -10.342      -0.539      -1.551
     -10.343      -0.537      -2.070
     -10.210      -1.467      -1.545
      -9.994      -2.372      -1.534
      -9.993      -2.374      -1.023
     -10.209      -1.469      -1.029
     -10.210      -1.467      -1.545
     -10.209      -1.469      -1.029
     -10.342      -0.540      -1.033
     -10.342      -0.539      -1.551
     -10.209      -1.469      -1.029
      -9.993      -2.374      -1.023
      -9.993      -2.376      -0.512
     -10.210      -1.470      -0.514
     -10.209      -1.469      -1.029
     -10.210      -1.470      -0.514
     -10.342      -0.541      -0.516
     -10.342      -0.540      -1.033
      -9.993      -2.374      -1.023
      -9.994      -2.372      -1.534
      -9.697      -3.247      -1.524
      -9.695      -3.249      -1.017
      -9.993      -2.374      -1.023
      -9.695      -3.249      -1.017
      -9.695      -3.251      -0.509
      -9.993      -2.376      -0.512
      -9.695      -3.249      -1.017
      -9.697      -3.247      -1.524
      -9.322      -4.087      -1.516
      -9.321      -4.089      -1.012
      -9.695      -3.249      -1.017
      -9.321      -4.089      -1.012
      -9.321      -4.090      -0.506
      -9.695      -3.251      -0.509
      -9.321      -4.089      -1.012
      -9.322      -4.087      -1.516
      -8.873      -4.886      -1.512
      -8.872      -4.887      -1.009
      -9.321      -4.089      -1.012
      -8.872      -4.887      -1.009
      -8.873      -4.888      -0.505
      -9.321      -4.090      -0.506
      -8.872      -4.887      -1.009
      -8.873      -4.886      -1.512
      -8.353      -5.640      -1.513
      -8.353      -5.640      -1.010
      -8.872      -4.887      -1.009
      -8.353      -5.640      -1.010
      -8.354      -5.640      -0.505
      -8.873      -4.888      -0.505
      -8.353      -5.640      -1.010
      -8.353      -5.640      -1.513
      -7.767      -6.342      -1.518
      -7.768      -6.341      -1.013
      -8.353      -5.640      -1.010
      -7.768      -6.341      -1.013
      -7.769      -6.341      -0.507
      -8.354      -5.640      -0.505
      -7.768      -6.341      -1.013
      -7.767      -6.342      -1.518
      -7.119      -6.988      -1.527
      -7.121      -6.986      -1.019
      -7.768      -6.341      -1.013
      -7.121      -6.986      -1.019
      -7.122      -6.985      -0.509
      -7.769      -6.341      -0.507
      -7.121      -6.986      -1.019
      -7.119      -6.988      -1.527
      -6.414      -7.572      -1.538
      -6.418      -7.569      -1.024
      -7.121      -6.986      -1.019
      -6.418      -7.569      -1.024
      -6.420      -7.568      -0.512
      -7.122      -6.985      -0.509
      -6.418      -7.569      -1.024
      -6.414      -7.572      -1.538
      -5.659      -8.089      -1.545
      -5.663      -8.086      -1.028
      -6.418      -7.569      -1.024
      -5.663      -8.086      -1.028
      -5.666      -8.085      -0.514
      -6.420      -7.568      -0.512
      -5.663      -8.086      -1.028
      -5.659      -8.089      -1.545
      -4.858      -8.535      -1.546
      -4.863      -8.531      -1.029
      -5.663      -8.086      -1.028
      -4.863      -8.531      -1.029
      -4.866      -8.530      -0.514
      -5.666      -8.085      -0.514
      -4.863      -8.531      -1.029
      -4.858      -8.535      -1.546
      -4.018      -8.908      -1.541
      -4.024      -8.905      -1.027
      -4.863      -8.531      -1.029
      -4.024      -8.905      -1.027
      -4.027      -8.903      -0.513
      -4.866      -8.530      -0.514
      -4.024      -8.905      -1.027
      -4.018      -8.908      -1.541
      -3.143      -9.203      -1.533
      -3.149      -9.200      -1.022
      -4.024      -8.905      -1.027
      -3.149      -9.200      -1.022
      -3.153      -9.199      -0.511
      -4.027      -8.903      -0.513
      -3.149      -9.200      -1.022
      -3.143      -9.203      -1.533
      -2.242      -9.416      -1.527
      -2.247      -9.414      -1.019
      -3.149      -9.200      -1.022
      -2.247      -9.414      -1.019
      -2.250      -9.413      -0.510
      -3.153      -9.199      -0.511
      -2.247      -9.414      -1.019
      -2.242      -9.416      -1.527
      -1.323      -9.543      -1.526
      -1.327      -9.542      -1.018
      -2.247      -9.414      -1.019
      -1.327      -9.542      -1.018
      -1.329      -9.542      -0.509
      -2.250      -9.413      -0.510
      -2.242      -9.416      -1.527
      -3.143      -9.203      -1.533
      -3.135      -9.206      -2.040
      -2.235      -9.418      -2.031
      -2.242      -9.416      -1.527
      -2.235      -9.418      -2.031
      -1.319      -9.544      -2.031
      -1.323      -9.543      -1.526
      -2.235      -9.418      -2.031
      -3.135      -9.206      -2.040
      -3.124      -9.209      -2.538
      -2.225      -9.420      -2.522
      -2.235      -9.418      -2.031
      -2.225      -9.420      -2.522
      -1.313      -9.544      -2.522
      -1.319      -9.544      -2.031
      -2.225      -9.420      -2.522
      -3.124      -9.209      -2.538
      -3.111      -9.213      -3.000
      -2.213      -9.422      -2.980
      -2.225      -9.420      -2.522
      -2.213      -9.422      -2.980
      -1.306      -9.545      -2.971
      -1.313      -9.544      -2.522
      -2.213      -9.422      -2.980
      -3.111      -9.213      -3.000
      -3.098      -9.216      -3.342
      -2.202      -9.423      -3.335
      -2.213      -9.422      -2.980
      -2.202      -9.423      -3.335
      -1.300      -9.546      -3.342
      -1.306      -9.545      -2.971
      -2.202      -9.423      -3.335
      -3.098      -9.216      -3.342
      -3.087      -9.224      -3.646
      -2.191      -9.431      -3.648
      -2.202      -9.423      -3.335
      -2.191      -9.431      -3.648
      -1.293      -9.553      -3.652
      -1.300      -9.546      -3.342
      -2.191      -9.431      -3.648
      -3.087      -9.224      -3.646
      -3.044      -9.126      -3.897
      -2.158      -9.319      -3.905
      -2.191      -9.431      -3.648
      -2.158      -9.319      -3.905
      -1.274      -9.429      -3.911
      -1.293      -9.553      -3.652
      -2.158      -9.319      -3.905
      -3.044      -9.126      -3.897
      -2.965      -8.905      -4.090
      -2.099      -9.083      -4.104
      -2.158      -9.319      -3.905
      -2.099      -9.083      -4.104
      -1.243      -9.189      -4.109
      -1.274      -9.429      -3.911
      -2.099      -9.083      -4.104
      -2.965      -8.905      -4.090
      -2.876      -8.656      -4.313
      -2.034      -8.814      -4.339
      -2.099      -9.083      -4.104
      -2.034      -8.814      -4.339
      -1.209      -8.906      -4.351
      -1.243      -9.189      -4.109
      -2.034      -8.814      -4.339
      -2.876      -8.656      -4.313
      -2.758      -8.327      -4.608
      -1.952      -8.474      -4.632
      -2.034      -8.814      -4.339
      -1.952      -8.474      -4.632
      -1.168      -8.550      -4.653
      -1.209      -8.906      -4.351
      -1.952      -8.474      -4.632
      -2.758      -8.327      -4.608
      -2.630      -7.970      -4.927
      -1.872      -8.099      -4.958
      -1.952      -8.474      -4.632
      -1.872      -8.099      -4.958
      -1.133      -8.156      -4.986
      -1.168      -8.550      -4.653
      -1.872      -8.099      -4.958
      -2.630      -7.970      -4.927
      -2.518      -7.596      -5.259
      -1.808      -7.700      -5.302
      -1.872      -8.099      -4.958
      -1.808      -7.700      -5.302
      -1.104      -7.754      -5.326
      -1.133      -8.156      -4.986
      -1.808      -7.700      -5.302
      -2.518      -7.596      -5.259
      -2.423      -7.203      -5.601
      -1.750      -7.300      -5.644
      -1.808      -7.700      -5.302
      -1.750      -7.300      -5.644
      -1.075      -7.356      -5.666
      -1.104      -7.754      -5.326
      -1.750      -7.300      -5.644
      -2.423      -7.203      -5.601
      -2.336      -6.805      -5.947
      -1.692      -6.905      -5.983
      -1.750      -7.300      -5.644
      -1.692      -6.905      -5.983
      -1.045      -6.962      -6.001
      -1.075      -7.356      -5.666
      -1.692      -6.905      -5.983
      -2.336      -6.805      -5.947
      -2.248      -6.415      -6.285
      -1.630      -6.516      -6.316
      -1.692      -6.905      -5.983
      -1.630      -6.516      -6.316
      -1.013      -6.573      -6.331
      -1.045      -6.962      -6.001
      -1.630      -6.516      -6.316
      -2.248      -6.415      -6.285
      -2.155      -6.038      -6.615
      -1.562      -6.135      -6.645
      -1.630      -6.516      -6.316
      -1.562      -6.135      -6.645
      -0.978      -6.189      -6.658
      -1.013      -6.573      -6.331
      -1.562      -6.135      -6.645
      -2.155      -6.038      -6.615
      -2.060      -5.673      -6.935
      -1.492      -5.761      -6.967
      -1.562      -6.135      -6.645
      -1.492      -5.761      -6.967
      -0.943      -5.811      -6.981
      -0.978      -6.189      -6.658
      -1.492      -5.761      -6.967
      -2.060      -5.673      -6.935
      -1.965      -5.316      -7.250
      -1.423      -5.394      -7.284
      -1.492      -5.761      -6.967
      -1.423      -5.394      -7.284
      -0.905      -5.438      -7.300
      -0.943      -5.811      -6.981
      -1.423      -5.394      -7.284
      -1.965      -5.316      -7.250
      -1.856      -4.960      -7.564
      -1.351      -5.037      -7.595
      -1.423      -5.394      -7.284
      -1.351      -5.037      -7.595
      -0.865      -5.074      -7.611
      -0.905      -5.438      -7.300
      -1.351      -5.037      -7.595
      -1.856      -4.960      -7.564
      -1.727      -4.611      -7.877
      -1.265      -4.688      -7.896
      -1.351      -5.037      -7.595
      -1.265      -4.688      -7.896
      -0.819      -4.723      -7.910
      -0.865      -5.074      -7.611
      -1.265      -4.688      -7.896
      -1.727      -4.611      -7.877
      -1.585      -4.282      -8.178
      -1.160      -4.355      -8.190
      -1.265      -4.688      -7.896
      -1.160      -4.355      -8.190
      -0.762      -4.388      -8.199
      -0.819      -4.723      -7.910
      -1.856      -4.960      -7.564
      -2.349      -4.831      -7.540
      -2.183      -4.488      -7.863
      -1.727      -4.611      -7.877
      -1.856      -4.960      -7.564
      -1.965      -5.316      -7.250
      -2.504      -5.183      -7.214
      -2.349      -4.831      -7.540
      -2.504      -5.183      -7.214
      -3.017      -4.992      -7.191
      -2.823      -4.649      -7.524
